<RecentFiles>
  <RecentFiles>
    <File id="15AD7E39-86E7-4BB3-9DAA-8A08C701BF65/f:RedisCache.cs" caret="3277" fromTop="17" />
    <File id="15AD7E39-86E7-4BB3-9DAA-8A08C701BF65/f:ModuleInitializer.cs" caret="416" fromTop="14" />
    <File id="15AD7E39-86E7-4BB3-9DAA-8A08C701BF65/f:Keys.cs" caret="496" fromTop="21" />
    <File id="15AD7E39-86E7-4BB3-9DAA-8A08C701BF65/f:MessageLog.cs" caret="537" fromTop="19" />
    <File id="15AD7E39-86E7-4BB3-9DAA-8A08C701BF65/f:Translator.cs" caret="733" fromTop="17" />
    <File id="15AD7E39-86E7-4BB3-9DAA-8A08C701BF65/f:IMethods.cs" caret="209" fromTop="11" />
    <File id="7020124F-9FFC-4AC3-8F3D-AAB8E0240759/f:ObjectFactory.cs/l:..?..?..?Projects?CBO?Frameworks?Tavisca.Frameworks.Infrastructure?Tavisca.Frameworks.Infrastructure?ObjectFactory.cs" caret="671" fromTop="25" />
    <File id="7020124F-9FFC-4AC3-8F3D-AAB8E0240759/f:RedisConnectorFactory.cs/l:..?..?..?Projects?CBO?Frameworks?Tavisca.Frameworks.Infrastructure?Tavisca.Frameworks.Redis?RedisConnectorFactory.cs" caret="2210" fromTop="24" />
    <File id="15AD7E39-86E7-4BB3-9DAA-8A08C701BF65/f:Managercs.cs" caret="1136" fromTop="27" />
    <File id="15AD7E39-86E7-4BB3-9DAA-8A08C701BF65/f:packages.config" caret="469" fromTop="7" />
    <File id="15AD7E39-86E7-4BB3-9DAA-8A08C701BF65/f:Program.cs" caret="703" fromTop="19" />
    <File id="15AD7E39-86E7-4BB3-9DAA-8A08C701BF65/f:App.config" caret="536" fromTop="12" />
  </RecentFiles>
  <RecentEdits>
    <File id="15AD7E39-86E7-4BB3-9DAA-8A08C701BF65/f:ModuleInitializer.cs" caret="420" fromTop="14" />
    <File id="15AD7E39-86E7-4BB3-9DAA-8A08C701BF65/f:App.config" caret="335" fromTop="6" />
    <File id="15AD7E39-86E7-4BB3-9DAA-8A08C701BF65/f:MessageLog.cs" caret="532" fromTop="17" />
    <File id="15AD7E39-86E7-4BB3-9DAA-8A08C701BF65/f:Managercs.cs" caret="831" fromTop="25" />
    <File id="15AD7E39-86E7-4BB3-9DAA-8A08C701BF65/f:Translator.cs" caret="684" fromTop="10" />
    <File id="15AD7E39-86E7-4BB3-9DAA-8A08C701BF65/f:Program.cs" caret="625" fromTop="19" />
  </RecentEdits>
</RecentFiles>
